insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kids on Campus', 'Private not for profit other organisations', '3690', 'WODONGA', 'djohan@wodongatafe.edu.au', '260556635', 'Working Towards NQS', '15 McKoy Street WODONGA 3690 VIC', '(-36.1064328, 146.8346935)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Baranduda Community Centre', 'State/Territory and Local Government managed', '3691', 'BARANDUDA', 'shardwick@wodonga.vic.gov.au', '260208460', 'Exceeding NQS', '4 Sage Court BARANDUDA 3691 VIC', '(-36.1798477, 146.9471523)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Community Kids Wodonga Early Education Centre', 'Private for profit', '3690', 'WODONGA', 'wodonga@communitykids.com.au', '260594786', 'Working Towards NQS', '412 Lawrence Street WODONGA 3690 VIC', '(-36.11960759999999, 146.8554019)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Felltimber Children s Centre', 'State/Territory and Local Government managed', '3690', 'WEST WODONGA', 'shardwick@wodonga.vic.gov.au', '02 6059 6244', 'Meeting NQS', '189 Melrose Drive WEST WODONGA 3690 VIC', '(-36.1358052, 146.8635275)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Riverview Child Care Centre', 'Private for profit', '3690', 'WODONGA', 'riverview@worldoflearning.com.au', '260561442', 'Meeting NQS', '134 De Kerilleau Drive WODONGA 3690 VIC', '(-36.1271143, 146.9095384)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bass Coast Children s Centre', 'Private not for profit community managed', '3995', 'WONTHAGGI', 'bass.coast.cc@kindergarten.vic.gov.au', '03 5672 5151', 'Exceeding NQS', '244 White Road WONTHAGGI 3995 VIC', '(-38.590176, 145.584746)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Meeniyan Preschool', 'Private not for profit community managed', '3956', 'MEENIYAN', 'meeniyan@kindergarten.vic.gov.au', '356647316', 'Exceeding NQS', '95 Whitelaw Street MEENIYAN 3956 VIC', '(-38.5781665, 146.0140986)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Hassett Street Kindergarten', 'Private not for profit community managed', '3953', 'LEONGATHA', 'hassett.st@kindergarten.vic.gov.au', '356622326', 'Meeting NQS', '9 Hassett Street LEONGATHA 3953 VIC', '(-38.4782218, 145.9518921)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sea Lake Kindergarten', 'Private not for profit community managed', '3533', 'SEA LAKE', 'lmunro@mthcs.vic.gov.au', '350921111', 'Exceeding NQS', '55 Mudge Street SEA LAKE 3533 VIC', '(-35.5036908, 142.8530613)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wycheproof Preschool Play Centre', 'Private not for profit community managed', '3527', 'WYCHEPROOF', 'wycheproof.kin@kindergarten.vic.gov.au', '343111591', 'Meeting NQS', '65 High Street WYCHEPROOF 3527 VIC', '(-36.0750278, 143.2269048)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Yea and District Childrens Centre', 'Private not for profit community managed', '3717', 'YEA', 'yea.els@vt.uniting.org', '357972730', 'Meeting NQS', '23 The Semi Circle YEA 3717 VIC', '(-37.2126293, 145.42359)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Teesdale Children s Centre', 'State/Territory and Local Government managed', '3328', 'TEESDALE', 'teesdale.cc@kindergarten.vic.gov.au', '352815488', 'Working Towards NQS', '1107 Bannockburn-Shelford Road TEESDALE 3328 VIC', '(-38.0286468, 144.0476675)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Community Early-years Childcare - Chiltern', 'Private not for profit other organisations', '3683', 'CHILTERN', 'reception@awcc.edu.au', '357261434', 'Meeting NQS', '55-57 Main Street CHILTERN 3683 VIC', '(-36.1502563, 146.6094059)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Katandra West Early Childhood Centre', 'State/Territory and Local Government managed', '3634', 'KATANDRA WEST', 'KatandraWest.Kindergarten@shepparton.vic.gov.au', '358329783', 'Meeting NQS', 'Bankin Street KATANDRA WEST 3634 VIC', '(-36.2258724, 145.5593994)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wallace & District Kindergarten', 'Private not for profit community managed', '3352', 'WALLACE', 'wallace.kin@kindergarten.vic.gov.au', '03 5334 0268', 'Exceeding NQS', '729 Bungaree-Wallace Road WALLACE 3352 VIC', '(-37.554868, 144.0498604)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Dunolly Kindergarten', 'Private not for profit community managed', '3472', 'DUNOLLY', 'dunolly.kin@kindergarten.vic.gov.au', '354681334', 'Exceeding NQS', '94 Maude Street DUNOLLY 3472 VIC', '(-36.8601282, 143.7296091)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Woady Yaloak Kindergarten', 'Private not for profit community managed', '3351', 'SCARSDALE', 'woady.yaloak.kin@kindergarten.vic.gov.au', '03 5339 5055', 'Meeting NQS', '25 Pitfield Road SCARSDALE 3351 VIC', '(-37.6710719, 143.6547209)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Delacombe Community Kindergarten', 'Private not for profit community managed', '3356', 'DELACOMBE', 'delacombe.community.kin@kindergarten.vic.gov.au', '353362316', 'Meeting NQS', '105 Whitelaw Avenue DELACOMBE 3356 VIC', '(-37.5805553, 143.8187121)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Haddon Preschool Centre', 'Private not for profit community managed', '3351', 'HADDON', 'haddon.kin@kindergarten.vic.gov.au', '03 5342 4817', 'Meeting NQS', '28 Haddon-Windermere Road HADDON 3351 VIC', '(-37.5881341, 143.719662)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Dookie Children s Centre', 'State/Territory and Local Government managed', '3646', 'DOOKIE', 'Dookie.Kindergarten@shepparton.vic.gov.au', '358329783', 'Exceeding NQS', 'Mary Street DOOKIE 3646 VIC', '(-36.3274749, 145.6862017)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Isabel Pearce Kindergarten', 'State/Territory and Local Government managed', '3631', 'SHEPPARTON EAST', 'IsabelPearce.Kindergarten@shepparton.vic.gov.au', '358329783', 'Exceeding NQS', 'Central Avenue SHEPPARTON EAST 3631 VIC', '(-36.3990544, 145.4619053)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Tallygaroopna Children s Centre', 'State/Territory and Local Government managed', '3634', 'TALLYGAROOPNA', 'Tallygaroopna.Kindergarten@shepparton.vic.gov.au', '358329783', 'Exceeding NQS', 'Victoria Street TALLYGAROOPNA 3634 VIC', '(-36.2388629, 145.4380992)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Glenrowan Kindergarten', 'Private not for profit community managed', '3675', 'GLENROWAN', 'glenrowan.kin@kindergarten.vic.gov.au', '357662590', 'Meeting NQS', 'Old Hume Highway GLENROWAN 3675 VIC', '(-36.4618991, 146.2078232)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Traralgon South Kindergarten', 'State/Territory and Local Government managed', '3844', 'TRARALGON SOUTH', 'kate.wood@latrobe.vic.gov.au', '351763317', 'Meeting NQS', '7 Keith Morgan Drive TRARALGON SOUTH 3844 VIC', '(-38.2969453, 146.5391249)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Tyers Kindergarten', 'State/Territory and Local Government managed', '3844', 'TYERS', 'jessie.bayley@latrobe.vic.gov.au', '351763336', 'Meeting NQS', '2 Community Lane Tyers, 3844 TYERS 3844 VIC', '(-38.15, 146.466667)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cavendish Kindergarten', 'Private not for profit community managed', '3314', 'CAVENDISH', 'cavendish.kin@kindergarten.vic.gov.au', '355742208', 'Exceeding NQS', 'Barker Street CAVENDISH 3314 VIC', '(-37.5293019, 142.0395354)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Newstead Preschool', 'Private not for profit community managed', '3462', 'NEWSTEAD', 'newstead.kin@kindergarten.vic.gov.au', '343111583', 'Exceeding NQS', '6 Panmure Street NEWSTEAD 3462 VIC', '(-37.1065837, 144.0605051)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Castlemaine Steiner Kindergarten', 'Independent schools', '3451', 'MUCKLEFORD', 'enquiries@cssk.vic.edu.au', '354792000', 'Meeting NQS', '11  Rilens Rd Corner Pyrenees Highway MUCKLEFORD 3451 VIC', '(-37.081177, 144.1588259)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Koondrook Preschool', 'State/Territory and Local Government managed', '3580', 'KOONDROOK', 'koondrook.kin@kindergarten.vic.gov.au', '03 5453 3368', 'Exceeding NQS', '9 Punt Road KOONDROOK 3580 VIC', '(-35.6320903, 144.1329091)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Eltham North Child Care', 'Private not for profit other organisations', '3095', 'ELTHAM NORTH', 'elthamnorth@littleflyers.vic.edu.au', '394314947', 'Exceeding NQS', '296 Ryans Road ELTHAM NORTH 3095 VIC', '(-37.6898554, 145.1428)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Jindi Woraback Children s Centre', 'Private not for profit community managed', '3021', 'ST ALBANS', 'jindi@internode.on.net', '399882218', 'Excellent', 'Willis Street ST ALBANS 3021 VIC', '(-37.7522538, 144.8032879)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Alexandra Avenue Children s Centre', 'Private not for profit community managed', '3020', 'SUNSHINE', 'alexandra.ave.cc@kindergarten.vic.gov.au', '393102845', 'Meeting NQS', '31 Alexandra Avenue SUNSHINE 3020 VIC', '(-37.7831277, 144.8381431)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Homestead Child & Family Centre', 'State/Territory and Local Government managed', '3064', 'ROXBURGH PARK', 'kathyp@hume.vic.gov.au', '393089066', 'Exceeding NQS', 'Homestead Run ROXBURGH PARK 3064 VIC', '(-37.6331211, 144.917805)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Tatura Children s Centre', 'Private not for profit community managed', '3616', 'TATURA', 'taturatcc@outlook.com', '358241415', 'Exceeding NQS', '5-9 Kerferd Street TATURA 3616 VIC', '(-36.4421837, 145.2233776)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Werribee West Family Centre (Ldc)', 'Private not for profit community managed', '3030', 'WERRIBEE', 'werribee@ecms.org.au', '387544900', 'Meeting NQS', '37 Ballan Road WERRIBEE 3030 VIC', '(-37.8977953, 144.6395313)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Haileybury Newlands', 'Independent schools', '3173', 'KEYSBOROUGH', 'lisa.christopher@haileybury.vic.edu.au', '399046380', 'Exceeding NQS', '855-891 Springvale Road KEYSBOROUGH 3173 VIC', '(-37.9952992, 145.1441531)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Oak Park Children s Centre', 'Private for profit', '3046', 'OAK PARK', 'betty.karavitis@gmail.com', '393042922', 'Meeting NQS', '667 Pascoe Vale Road OAK PARK 3046 VIC', '(-37.713831, 144.917106)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Dromana Early Learning Centre and Kindergarten', 'Private for profit', '3936', 'DROMANA', 'dromcc@pac.com.au', '359870722', 'Exceeding NQS', '10 Nepean Highway DROMANA 3936 VIC', '(-38.3286939, 144.9746687)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bright Beginnings Child Care Centre', 'Private for profit', '3167', 'OAKLEIGH SOUTH', 'contact@bright-beginnings.net.au', '395703755', 'Meeting NQS', '117-119 Golf Road OAKLEIGH SOUTH 3167 VIC', '(-37.920739, 145.087358)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Toorak College Preschool', 'Independent schools', '3930', 'MOUNT ELIZA', 'patb@toorakc.vic.edu.au', '03 9788 7360', 'Exceeding NQS', 'Williams Road MOUNT ELIZA 3930 VIC', '(-38.1725835, 145.0899606)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Camberwell', 'Private for profit', '3124', 'CAMBERWELL', 'Camberwell@guardian.edu.au', '398892999', 'Meeting NQS', '895-897 Toorak Road CAMBERWELL 3124 VIC', '(-37.8455729, 145.0557547)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Essex Heights Juniors', 'Private for profit', '3149', 'MOUNT WAVERLEY', 'info@ehjuniors.com.au', '03 9888 8447', 'Exceeding NQS', '102 Huntingdale Road MOUNT WAVERLEY 3149 VIC', '(-37.8595779, 145.1135739)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Headstart Early Learning Centre Knoxfield', 'Private for profit', '3180', 'KNOXFIELD', 'knoxfield@headstartelc.com.au', '398004950', 'Meeting NQS', '35 Lakewood Drive KNOXFIELD 3180 VIC', '(-37.8783854, 145.2532211)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Hothlyn Drive Children s Centre', 'Private for profit', '3064', 'CRAIGIEBURN', 'hothlyndrivecc@gmail.com', '393083816', 'Meeting NQS', '144 Hothlyn Drive CRAIGIEBURN 3064 VIC', '(-37.6097543, 144.9315461)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Community Kids Chirnside Park Early Education Centre', 'Private for profit', '3116', 'CHIRNSIDE PARK', 'chirnsidepark@communitykids.com.au', '397273727', 'Exceeding NQS', '3-5 El Centro CHIRNSIDE PARK 3116 VIC', '(-37.7554125, 145.3133022)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Maroondah Montessori Preschool', 'Private not for profit community managed', '3135', 'RINGWOOD EAST', 'mmpskinder@gmail.com', '398768400', 'Exceeding NQS', 'Everard Road RINGWOOD EAST 3135 VIC', '(-37.8034455, 145.2507693)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Good Shepherd Early Childhood Services', 'Private not for profit other organisations', '3300', 'HAMILTON', 'director.gsecs@gmail.com', '355712661', 'Meeting NQS', '31-35 McArthur Street HAMILTON 3300 VIC', '(-37.7312233, 142.0323744)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sydenham Children s Centre', 'Private not for profit community managed', '3037', 'SYDENHAM', 'sydenhamcc@bpachildrenservices.com', '03 9390 3267', 'Meeting NQS', '7 Community Hub SYDENHAM 3037 VIC', '(-37.70209500000001, 144.7632613)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Knowledge Tree Early Learning Centre', 'Private for profit', '3802', 'ENDEAVOUR HILLS', 'ktelc@outlook.com', '397007674', 'Meeting NQS', '18 Cristata Avenue ENDEAVOUR HILLS 3802 VIC', '(-37.9665307, 145.2409186)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Templestowe World of Learning', 'Private for profit', '3107', 'TEMPLESTOWE LOWER', 'templestowe@worldoflearning.com.au', '398509777', 'Meeting NQS', '247-249 High Street TEMPLESTOWE LOWER 3107 VIC', '(-37.769085, 145.117475)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kids Company - Cheltenham', 'Private for profit', '3192', 'CHELTENHAM', 'amy@kidscompany.com.au', '395534494', 'Working Towards NQS', '1a Bernard Street CHELTENHAM 3192 VIC', '(-37.952592, 145.058535)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Penbank Early Learning Centre', 'Independent schools', '3933', 'MOOROODUC', 'penbank@woodleigh.vic.edu.au', '359788425', 'Exceeding NQS', 'Mornington Tyabb Road MOOROODUC 3933 VIC', '(-38.2508146, 145.114291)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Oakleigh World of Learning', 'Private for profit', '3166', 'OAKLEIGH', 'oakleigh@worldoflearning.com.au', '395648488', 'Meeting NQS', '13 Warrigal Road OAKLEIGH 3166 VIC', '(-37.8953243, 145.0873737)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kilmore Child Care Centre', 'Private for profit', '3764', 'KILMORE', 'kilmoreccc@outlook.com', '357811804', 'Meeting NQS', '22 White Street KILMORE 3764 VIC', '(-37.2997478, 144.953248)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sydenham Central Early Learning Kinders', 'Private for profit', '3037', 'SYDENHAM', 'sydenhamelk@gmail.com', '393903551', 'Meeting NQS', '550 Melton Highway SYDENHAM 3037 VIC', '(-37.693515, 144.7612431)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Aussie Kindies Early Learning Keilor', 'Private for profit', '3036', 'KEILOR', 'compliance@affinityeducation.com.au', '03 9390 7500', 'Meeting NQS', '890 Old Calder Highway KEILOR 3036 VIC', '(-37.702576, 144.8056551)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Alphington Grammar Preschool', 'Independent schools', '3078', 'ALPHINGTON', 'tn@ags.vic.edu.au', '394994167', 'Meeting NQS', '18 Old Heidelberg Road ALPHINGTON 3078 VIC', '(-37.780299, 145.0362067)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Caulfield Grammar Early Childhood Centre-Malvern Campus', 'Independent schools', '3146', 'GLEN IRIS', 'marygrummet@caulfieldgs.vic.edu.au', '398855995', 'Exceeding NQS', '5 Willoby Avenue GLEN IRIS 3146 VIC', '(-37.8641085, 145.0526106)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('NurtureOne Children s Centre Kilmore', 'Private for profit', '3764', 'KILMORE', 'kilmore@nurtureone.com.au', '357821400', 'Meeting NQS', '15-19 White Street KILMORE 3764 VIC', '(-37.2979191, 144.9529072)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('ACE Child Care Centre', 'Private for profit', '3109', 'DONCASTER EAST', 'acechildcare@bigpond.com', '398401488', 'Meeting NQS', '2 Renshaw Street DONCASTER EAST 3109 VIC', '(-37.7950307, 145.1506647)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kingston Kids Preschool & Child Care Centre', 'Private for profit', '3195', 'MORDIALLOC', 'kingstonkidspsccc@hotmail.com', '03 9580 9555', 'Meeting NQS', '62-64 Warren Road MORDIALLOC 3195 VIC', '(-37.9951306, 145.0925071)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Honeypot Childcare Centre', 'Private for profit', '3280', 'WARRNAMBOOL', 'becpez20@hotmail.com', '03 5561 5095', 'Meeting NQS', '76 Bostock Street WARRNAMBOOL 3280 VIC', '(-38.3888179, 142.5028349)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Viewbank Early Childhood Centre', 'Private for profit', '3084', 'VIEWBANK', 'eamon@viewbankearlychildhood.com.au', '394328288', 'Meeting NQS', '30-32 Bannockburn Road VIEWBANK 3084 VIC', '(-37.7300505, 145.1015917)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Minimbah Early Childhood Centre', 'Independent schools', '3199', 'FRANKSTON', 'minimbahoffice@woodleigh.vic.edu.au', '397886488', 'Exceeding NQS', '3 Minimbah Court FRANKSTON 3199 VIC', '(-38.1744007, 145.114191)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Apple Blossoms Early Learning - Mooroopna', 'Private for profit', '3629', 'MOOROOPNA', 'annst@appleblossoms.com.au', '358253933', 'Meeting NQS', '21 Ann Street MOOROOPNA 3629 VIC', '(-36.3915236, 145.3594185)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Windsor Community Children s Centre Co-op Ltd.', 'Private not for profit community managed', '3181', 'WINDSOR', 'info@windsorccc.org.au', '395214653', 'Exceeding NQS', '131-133 Union Street WINDSOR 3181 VIC', '(-37.854406, 144.9917176)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Westgarth Kindergarten', 'Private not for profit community managed', '3070', 'NORTHCOTE', 'admin@wgkg.vic.edu.au', '394864147', 'Exceeding NQS', 'Clarke Street NORTHCOTE 3070 VIC', '(-37.777142, 145.0023116)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Canberra Avenue Child Care & Kinder', 'Private for profit', '3175', 'DANDENONG', 'admin@canberraavenue.com.au', '9791 2272', 'Meeting NQS', '27 - 29 Canberra Avenue DANDENONG 3175 VIC', '(-37.9966891, 145.2077748)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Westernport Child Care Centre', 'Private for profit', '3984', 'LANG LANG', 'wpccc.langlang@bigpond.com', '359975887', 'Meeting NQS', '1 Station Street LANG LANG 3984 VIC', '(-38.264206, 145.564704)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bayswater Childcare & Kinder', 'Private for profit', '3153', 'BAYSWATER', 'bayswatercck@gmail.com', '397203395', 'Exceeding NQS', '27 Orange Grove BAYSWATER 3153 VIC', '(-37.8482034, 145.2647553)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kialla Children s Centre', 'Private not for profit community managed', '3631', 'KIALLA', 'office@kiallachildrenscentre.com', '358232746', 'Meeting NQS', '18 Reserve Street KIALLA 3631 VIC', '(-36.419838, 145.390217)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Goodstart Early Learning Doveton', 'Private not for profit other organisations', '3177', 'DOVETON', 'dpa@goodstart.org.au', '397947111', 'Exceeding NQS', '21-25 Liquidamber Street DOVETON 3177 VIC', '(-37.9806343, 145.2402945)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Maroondah Occasional Care', 'State/Territory and Local Government managed', '3136', 'CROYDON', 'natalie.godley@maroondah.vic.gov.au', '397239307', 'Meeting NQS', 'Civic Square CROYDON 3136 VIC', '(-37.8004436, 145.282193)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Knight Street Preschool & Child Care Centre', 'Private for profit', '3630', 'SHEPPARTON', 'info@kscc.net.au', '358318911', 'Meeting NQS', '164 Knight Street SHEPPARTON 3630 VIC', '(-36.3755808, 145.4100585)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wattletree Early Childhood Centre', 'Private not for profit community managed', '3144', 'MALVERN', 'admin@wecc.com.au', '395095112', 'Exceeding NQS', '256 Wattletree Road MALVERN 3144 VIC', '(-37.8641909, 145.0390924)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nido Early School Templestowe', 'Private for profit', '3106', 'TEMPLESTOWE', 'deewr@thinkchildcare.com.au', '398417400', 'Meeting NQS', '14 Aloha Gardens TEMPLESTOWE 3106 VIC', '(-37.76270600000001, 145.1567485)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Snugglepotts Children s Centre', 'Private for profit', '3124', 'CAMBERWELL', 'enquire@snugglepotts.com.au', '398094343', 'Meeting NQS', '43 Glen Iris Road CAMBERWELL 3124 VIC', '(-37.8472012, 145.0687627)');
